id,form_name,form_name_np,created_at,created_at_en,created_at_nepali,public,time
29769,Irregularity in construction,निर्माणकार्यमा अनियमितता,2079-03-05,2022-06-19,"५ असार २०७९, आइतवार (11:35:40 AM)",1,11:35 AM
29756,Related To Electricity Complaint,विद्युत सम्बन्धि गुनासो,2079-03-05,2022-06-19,"५ असार २०७९, आइतवार (11:55:13 AM)",1,11:55 AM
29696,Bribery,घुस/रिसवत लेनदेन,2079-03-03,2022-06-17,"३ असार २०७९, शुक्रवार (09:10:41 AM)",1,09:10 AM
29102,Interest Grants for Affordable Loans,सहुलियतपूर्ण कर्जाको लागि ब्याज अनुदान,2079-02-18,2022-06-01,"१८ जेठ २०७९, बुधवार (07:38:30 AM)",1,07:38 AM
28575,Drinking Water Related Complains,खानेपानी सम्बन्धित गुनासो,2079-02-02,2022-05-16,"२ जेठ २०७९, सोमवार (10:51:30 AM)",1,10:51 AM
28548,Complaints related to supply,आपूर्तिसंग सम्बन्धित गुनासो,2079-02-02,2022-05-16,"२ जेठ २०७९, सोमवार (01:22:24 PM)",1,01:22 PM
28390,Complaints Related to university,विश्वविद्यालयसँग संबन्धित गुनासो,2079-01-22,2022-05-05,"२२ वैशाख २०७९, बिहिवार (03:52:35 PM)",1,03:52 PM
28259,Complaints Related to Road and bridge,सडक पुलसंग सम्बन्धित गुनासो,2079-01-17,2022-04-30,"१७ वैशाख २०७९, शनिवार (12:42:10 PM)",1,12:42 PM
27924,Compensation not received by affected family/person,प्रभावित व्यक्ति/परिवारले क्षेतिपूर्ति नपाएको,2079-01-06,2022-04-19,"६ वैशाख २०७९, मङ्गलवार (04:13:26 PM)",1,04:13 PM
27141,Other service flows associated with the Transportation Management Office,यातायात व्यवस्था कार्यालयसंग सम्बन्धित गुनासो,2078-12-14,2022-03-28,"१४ चैत २०७८, सोमवार (03:32:29 PM)",1,03:32 PM
25424,Problem in Website,वेबसाइटमा समस्या,2078-11-21,2022-03-05,"२१ फागुन २०७८, शनिवार (11:32:43 AM)",1,11:32 AM
25167,Related To Electricity Complaint,विद्युत सम्बन्धि गुनासो,2078-11-16,2022-02-28,"१६ फागुन २०७८, सोमवार (01:15:44 PM)",1,01:15 PM
23007,Problem in Website,वेबसाइटमा समस्या,2078-09-22,2022-01-06,"२२ पुष २०७८, बिहिवार (02:12:45 PM)",1,02:12 PM
22516,Related to suggestion,सुझाव सम्बन्धी,2078-09-09,2021-12-24,"९ पुष २०७८, शुक्रवार (02:16:24 PM)",1,02:16 PM
21385,Misuse of government Vehicles,सरकारी सवारी साधनको दुरुपयोग,2078-08-06,2021-11-22,"६ मंसिर २०७८, सोमवार (04:37:53 PM)",1,04:37 PM
21376,Related to Uncared Animal,छाडा चौपाया सम्बन्धि गुनासो,2078-08-05,2021-11-21,"५ मंसिर २०७८, आइतवार (09:12:23 AM)",1,09:12 AM
21348,Employee discrimination,कर्मचारी माथिको भेदभाव,2078-09-07,2021-12-22,"७ पुष २०७८, बुधवार (11:19:21 AM)",1,11:19 AM
20353,Related to health post / hospital,स्वास्थ्य चौकी/अस्पतालसंग सम्बन्धी,2078-07-04,2021-10-21,"४ कार्तिक २०७८, बिहिवार (08:28:13 AM)",1,08:28 AM
19764,Complaints Related to Government/community school,सामुदायिक विद्यालय  सम्बन्धी गुनासो,2078-08-28,2021-12-14,"२८ मंसिर २०७८, मङ्गलवार (09:00:20 AM)",1,09:00 AM
19201,Complaints related to labor employment,श्रम रोजगार तथा सामाजिक सुरक्षासंग सम्बन्धित गुनासो,2078-06-05,2021-09-21,"५ असोज २०७८, मङ्गलवार (09:27:55 AM)",1,09:27 AM
18585,Natural Resources Encroachment,प्राकृतिक श्रोतको अतिक्रमण,2078-05-18,2021-09-03,"१८ भदौ २०७८, शुक्रवार (02:30:45 PM)",1,02:30 PM
18055,Black market,कालोबजारी,2078-05-04,2021-08-20,"४ भदौ २०७८, शुक्रवार (05:25:19 PM)",1,05:25 PM
17811,No Footpath/Zebra cross,फुटपाथ/ जेब्राक्रस नभएको,2078-04-31,2021-08-15,"३१ साउन २०७८, आइतवार (04:14:48 PM)",1,04:14 PM
15237,Spread of Epidemics,महामारी फैलिएको,2078-03-02,2021-06-16,"२ असार २०७८, बुधवार (10:22:05 AM)",1,10:22 AM
15082,Employee's Discipline /Behaviour,कर्मचारीको अनुसासन/आचरण,2078-02-28,2021-06-11,"२८ जेठ २०७८, शुक्रवार (02:38:27 PM)",1,02:38 PM
11472,Related to Student,विद्यार्थी सम्बन्धि,2077-11-06,2021-02-18,"६ फागुन २०७७, बिहिवार (12:32:38 PM)",1,12:32 PM
10400,Problem in Website,वेबसाइटमा समस्या,2077-10-21,2021-02-03,"२१ माघ २०७७, बुधवार (12:30:54 PM)",1,12:30 PM
7567,Complaint of Local level,स्थानीय तह सम्बन्धी गुनासो,2077-09-05,2020-12-20,"५ पुष २०७७, आइतवार (09:29:36 AM)",1,09:29 AM
7361,Complaint of Customs Revenue Fraud,भन्सार/राजस्व छली,2077-08-08,2020-11-23,"८ मंसिर २०७७, सोमवार (12:52:15 PM)",1,12:52 PM
7343,Complaint of Local level,स्थानीय तह सम्बन्धी गुनासो,2077-08-05,2020-11-20,"५ मंसिर २०७७, शुक्रवार (01:41:18 PM)",1,01:41 PM
7341,Black market,कालोबजारी,2077-08-05,2020-11-20,"५ मंसिर २०७७, शुक्रवार (01:23:46 PM)",1,01:23 PM
7201,Related to suggestion,सुझाव सम्बन्धी,2077-07-14,2020-10-30,"१४ कार्तिक २०७७, शुक्रवार (05:26:34 PM)",1,05:26 PM
7185,Related to Inquiry,सोधपुछ सम्बन्धी,2077-07-13,2020-10-29,"१३ कार्तिक २०७७, बिहिवार (04:57:15 PM)",1,04:57 PM
7148,Threats/Illegal Demand,धम्कि/असूली धन्दा,2077-07-06,2020-10-22,"६ कार्तिक २०७७, बिहिवार (12:52:01 PM)",1,12:52 PM
7139,Related Employee Complaints,कर्मचारीसंग सम्बन्धित गुनासो,2077-07-02,2020-10-18,"२ कार्तिक २०७७, आइतवार (02:25:31 PM)",1,02:25 PM
7066,complain Related to social crime,सार्वजनिक अपराध सम्बन्धी गुनासो,2077-06-24,2020-10-10,"२४ असोज २०७७, शनिवार (11:01:40 AM)",1,11:01 AM
6994,Black market,कालोबजारी,2077-06-20,2020-10-06,"२० असोज २०७७, मङ्गलवार (10:38:08 AM)",1,10:38 AM
6934,Complaints related foreign employment,बैदेशिक रोजगार सम्बन्धि गुनासो,2077-06-15,2020-10-01,"१५ असोज २०७७, बिहिवार (09:52:29 AM)",1,09:52 AM
6918,Not following instructions,निर्देशन पालना नगरेको,2077-06-15,2020-10-01,"१५ असोज २०७७, बिहिवार (10:17:08 AM)",1,10:17 AM
6871,Complaints Related to Road and bridge,सडक पुलसंग सम्बन्धित गुनासो,2077-07-23,2020-11-08,"२३ कार्तिक २०७७, आइतवार (11:25:40 AM)",1,11:25 AM
6651,Lack of Staff,कर्मचारी अभाव,2077-05-21,2020-09-06,"२१ भदौ २०७७, आइतवार (12:32:54 PM)",1,12:32 PM
6617,Complaints Related  to Telecom,टेलिकम संग सम्बन्धित  गुनासो,2077-05-20,2020-09-05,"२० भदौ २०७७, शनिवार (01:07:49 PM)",1,01:07 PM
6510,Problem in Website,वेबसाइटमा समस्या,2077-05-06,2020-08-22,"६ भदौ २०७७, शनिवार (11:55:46 AM)",1,11:55 AM
6441,Drinking Water Related Complains,खानेपानी सम्बन्धित गुनासो,2077-04-28,2020-08-12,"२८ साउन २०७७, बुधवार (02:25:55 PM)",1,02:25 PM
6416,Land-related complaints,जग्गा जमिन सम्बन्धि गुनासो,2077-06-23,2020-10-09,"२३ असोज २०७७, शुक्रवार (09:10:51 AM)",1,09:10 AM
6412,Related  to public service commission,लोक सेवा आयोग सम्बन्धि,2077-04-25,2020-08-09,"२५ साउन २०७७, आइतवार (09:24:26 PM)",1,09:24 PM
6380,Related to Environment,वातावरण सम्बन्धि,2077-04-21,2020-08-05,"२१ साउन २०७७, बुधवार (06:54:04 PM)",1,06:54 PM
6347,Complaints related to custom duty and fine,"शूल्क, दस्तुर र जरीवानासंग सम्बन्धित गुनासो",2080-01-04,2023-04-17,"४ वैशाख २०८०, सोमवार (12:53:46 PM)",1,12:53 PM
6326,Complaints related to banks/financial institutions and cooperatives,बैंक/वित्तीय संस्था तथा सहकारीसंग सम्बन्धित गुनासो,2077-05-06,2020-08-22,"६ भदौ २०७७, शनिवार (01:32:48 PM)",1,01:32 PM
6277,Related to radio and television,रेडियो तथा टेलिभिजन सम्बन्धि,2077-05-10,2020-08-26,"१० भदौ २०७७, बुधवार (12:25:01 PM)",1,12:25 PM
6191,Complaints Related  to Telecom,टेलिकम संग सम्बन्धित  गुनासो,2077-05-08,2020-08-24,"८ भदौ २०७७, सोमवार (03:26:07 PM)",1,03:26 PM
6120,Complaints related to labor employment,श्रम रोजगार तथा सामाजिक सुरक्षासंग सम्बन्धित गुनासो,2077-06-15,2020-10-01,"१५ असोज २०७७, बिहिवार (08:50:00 AM)",1,08:50 AM
5565,Land-related complaints,जग्गा जमिन सम्बन्धि गुनासो,2077-02-04,2020-05-17,"४ जेठ २०७७, आइतवार (08:24:25 AM)",1,08:24 AM
5369,Not following instructions,निर्देशन पालना नगरेको,2077-01-12,2020-04-24,"१२ वैशाख २०७७, शुक्रवार (03:34:43 PM)",1,03:34 PM
5254,Complaints related to banks/financial institutions and cooperatives,बैंक/वित्तीय संस्था तथा सहकारीसंग सम्बन्धित गुनासो,2076-12-22,2020-04-04,"२२ चैत २०७६, शनिवार (09:22:24 AM)",1,09:22 AM
4931,Bribery,घुस/रिसवत लेनदेन,2076-11-07,2020-02-19,"७ फागुन २०७६, बुधवार (02:14:13 PM)",1,02:14 PM
4509,Public Land Encroachment,सार्वजनिक जग्गा अतिक्रमण,2076-09-07,2019-12-23,"७ पुष २०७६, सोमवार (04:30:29 PM)",1,04:30 PM
